               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11533,            0.032961,                   0,            0.051199,                 0.5,            0.058254,             0.01226,            0.057993,            0.026162,                   0,              0.0883,              0.0013,              0.0013
                   1,            0.076182,            0.032054,                   0,             0.27709,             0.76786,             0.30535,             0.11523,            0.049923,            0.020046,                   0,            0.075673,           0.0026733,           0.0026733
                   2,            0.064088,            0.026712,                   0,             0.29509,             0.96429,             0.48774,             0.19998,            0.050867,            0.016268,                   0,            0.063019,           0.0040188,           0.0040188
                   3,            0.062458,            0.019283,                   0,             0.50642,             0.98214,             0.68831,             0.18336,            0.053538,            0.011128,                   0,            0.050337,           0.0053367,           0.0053367
                   4,            0.063578,            0.018258,                   0,             0.99297,                   1,               0.995,             0.41732,            0.048891,            0.011861,                   0,            0.037627,           0.0066268,           0.0066268
                   5,            0.063439,            0.017064,                   0,             0.74706,             0.73847,             0.69162,             0.17335,            0.037152,            0.018232,                   0,            0.024889,           0.0078891,           0.0078891
                   6,            0.055129,             0.01714,                   0,             0.90712,                   1,             0.99412,             0.27888,             0.04382,            0.015843,                   0,            0.012124,           0.0091238,           0.0091238
                   7,            0.058168,            0.014613,                   0,             0.39218,             0.92857,              0.4026,             0.25164,            0.038495,            0.011742,                   0,            0.009307,            0.009307,            0.009307
                   8,            0.050072,            0.014632,                   0,             0.76608,             0.93579,             0.92164,             0.34555,            0.035912,            0.010361,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.046375,            0.013381,                   0,             0.98844,                   1,               0.995,             0.56251,            0.032377,           0.0080162,                   0,            0.009208,            0.009208,            0.009208
                  10,             0.04151,            0.012445,                   0,              0.8826,                   1,             0.99447,             0.39896,            0.026375,           0.0075518,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.041971,            0.011039,                   0,              0.9201,             0.98214,             0.98984,             0.36522,            0.027218,           0.0071756,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.038746,            0.012175,                   0,              0.9202,                   1,             0.97981,             0.72584,            0.022532,           0.0063033,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.035973,            0.010546,                   0,             0.95259,                   1,             0.99259,             0.61132,            0.019374,           0.0063789,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.032399,           0.0096588,                   0,             0.99296,                   1,               0.995,             0.40696,            0.025212,           0.0062386,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.034812,            0.009978,                   0,             0.99675,                   1,               0.995,             0.83305,            0.018795,           0.0061716,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.030113,            0.010413,                   0,             0.92816,                   1,             0.99347,             0.49233,             0.02547,           0.0065621,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.030533,           0.0094527,                   0,             0.99885,                   1,               0.995,             0.86088,             0.01323,            0.005681,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.027399,            0.009055,                   0,             0.72156,             0.98214,              0.9784,             0.61383,            0.021559,           0.0056908,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.026542,           0.0081377,                   0,             0.99606,                   1,               0.995,             0.88673,            0.015895,            0.005221,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.026075,           0.0079259,                   0,             0.99744,                   1,               0.995,             0.79316,            0.016453,           0.0051407,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.026643,           0.0082505,                   0,             0.99599,                   1,               0.995,             0.61487,            0.025224,           0.0054729,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.026626,           0.0083376,                   0,             0.99819,                   1,               0.995,             0.68036,            0.010912,           0.0046953,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.024198,           0.0078047,                   0,             0.99887,                   1,               0.995,             0.69969,            0.020522,           0.0053478,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.026394,           0.0078311,                   0,             0.99875,                   1,               0.995,              0.8155,            0.014303,           0.0050042,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.022667,           0.0081547,                   0,             0.99892,                   1,               0.995,             0.90319,            0.012186,           0.0047287,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.022649,           0.0069862,                   0,             0.99738,                   1,               0.995,             0.77638,            0.015867,           0.0049806,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.020008,           0.0070325,                   0,             0.88207,                   1,             0.99397,             0.64836,            0.021796,           0.0054145,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.023958,           0.0076218,                   0,              0.9989,                   1,               0.995,             0.78441,            0.013126,           0.0048178,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.020672,           0.0074885,                   0,             0.99695,                   1,               0.995,              0.8421,            0.016012,           0.0050358,                   0,            0.007228,            0.007228,            0.007228
                  30,             0.02233,           0.0074883,                   0,             0.99887,                   1,               0.995,             0.90569,            0.010628,           0.0044411,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.020369,           0.0070266,                   0,             0.99891,                   1,               0.995,             0.85952,            0.010392,           0.0043662,                   0,             0.00703,             0.00703,             0.00703
                  32,             0.01962,           0.0064608,                   0,             0.99894,                   1,               0.995,             0.90432,            0.015847,           0.0047715,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.019221,           0.0066223,                   0,             0.99893,                   1,               0.995,             0.85569,            0.013437,           0.0048231,                   0,            0.006832,            0.006832,            0.006832
                  34,             0.01966,           0.0064341,                   0,             0.99891,                   1,               0.995,             0.84692,           0.0092483,           0.0042242,                   0,            0.006733,            0.006733,            0.006733
                  35,             0.01942,           0.0064003,                   0,              0.9989,                   1,               0.995,             0.85992,           0.0087356,            0.004089,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.019124,           0.0070208,                   0,             0.99891,                   1,               0.995,             0.82443,            0.009399,           0.0041037,                   0,            0.006535,            0.006535,            0.006535
                  37,             0.01676,           0.0061739,                   0,             0.99897,                   1,               0.995,             0.81419,            0.010216,           0.0043818,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.020311,           0.0064312,                   0,             0.99899,                   1,               0.995,             0.87586,            0.011981,           0.0044289,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.017409,           0.0064382,                   0,             0.99823,                   1,               0.995,             0.78768,            0.012743,           0.0042372,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.018422,           0.0061474,                   0,             0.99902,                   1,               0.995,             0.87461,            0.012686,           0.0043671,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.017118,           0.0064138,                   0,             0.99892,                   1,               0.995,             0.89125,            0.013613,           0.0044317,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.017796,           0.0062125,                   0,             0.99893,                   1,               0.995,             0.89329,           0.0099212,           0.0041513,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.015878,           0.0059951,                   0,             0.99891,                   1,               0.995,             0.80884,            0.010738,           0.0043406,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.017312,           0.0058659,                   0,               0.999,                   1,               0.995,             0.95298,           0.0073081,           0.0037694,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.015707,           0.0064236,                   0,             0.99896,                   1,               0.995,             0.92777,            0.012546,           0.0045223,                   0,            0.005644,            0.005644,            0.005644
                  46,             0.01673,           0.0065978,                   0,             0.99898,                   1,               0.995,              0.8545,            0.011493,           0.0045038,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.015741,           0.0056377,                   0,             0.99899,                   1,               0.995,              0.7993,            0.011347,           0.0042677,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.016633,           0.0055934,                   0,             0.99903,                   1,               0.995,             0.91771,           0.0075861,           0.0036392,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.014625,           0.0057902,                   0,             0.99899,                   1,               0.995,             0.87459,           0.0089861,           0.0036941,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.015436,           0.0054431,                   0,             0.99899,                   1,               0.995,             0.92319,            0.010127,           0.0039344,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.014892,           0.0057002,                   0,               0.999,                   1,               0.995,             0.92115,            0.012137,           0.0042067,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.015455,           0.0055848,                   0,               0.999,                   1,               0.995,             0.95042,           0.0067932,           0.0035125,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.013688,           0.0058305,                   0,             0.99896,                   1,               0.995,             0.93065,           0.0083687,           0.0036685,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.013866,            0.005305,                   0,             0.99895,                   1,               0.995,             0.85905,            0.010497,           0.0039121,                   0,            0.004753,            0.004753,            0.004753
                  55,              0.0135,           0.0054157,                   0,             0.99895,                   1,               0.995,             0.84504,            0.011113,           0.0041373,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.014959,           0.0050329,                   0,             0.99888,                   1,               0.995,             0.92228,           0.0056986,           0.0034033,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.012462,            0.004546,                   0,             0.99876,                   1,               0.995,             0.94592,           0.0067339,           0.0034505,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.012983,           0.0054406,                   0,             0.99882,                   1,               0.995,              0.9204,           0.0065183,           0.0033337,                   0,            0.004357,            0.004357,            0.004357
                  59,             0.01289,           0.0050319,                   0,             0.99884,                   1,               0.995,             0.94246,           0.0067491,           0.0033423,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.013661,           0.0050673,                   0,             0.99891,                   1,               0.995,              0.9142,           0.0066235,           0.0034299,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.013422,           0.0057282,                   0,             0.99896,                   1,               0.995,             0.90665,           0.0082174,           0.0036516,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.012717,           0.0052176,                   0,             0.99905,                   1,               0.995,             0.94209,           0.0059179,           0.0032454,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.013041,           0.0052861,                   0,             0.99903,                   1,               0.995,             0.96568,           0.0072378,           0.0034561,                   0,            0.003862,            0.003862,            0.003862
                  64,              0.0126,           0.0055545,                   0,             0.99901,                   1,               0.995,             0.92887,           0.0068163,           0.0033536,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.012184,           0.0050403,                   0,             0.99905,                   1,               0.995,             0.95771,           0.0073324,           0.0035025,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.012186,           0.0048964,                   0,             0.99901,                   1,               0.995,             0.94479,           0.0055385,           0.0031797,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.011045,           0.0046201,                   0,             0.99904,                   1,               0.995,             0.94624,           0.0051313,           0.0030332,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.011887,           0.0051188,                   0,             0.99902,                   1,               0.995,             0.92587,           0.0064391,           0.0033169,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.010796,           0.0045184,                   0,             0.99903,                   1,               0.995,              0.9554,            0.006622,           0.0032945,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.011194,           0.0047715,                   0,             0.99904,                   1,               0.995,             0.93501,           0.0050059,           0.0030575,                   0,            0.003169,            0.003169,            0.003169
                  71,             0.01002,           0.0045936,                   0,             0.99907,                   1,               0.995,             0.95265,           0.0073971,           0.0034204,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.010819,           0.0044967,                   0,             0.99905,                   1,               0.995,              0.9413,           0.0053103,           0.0030193,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.010064,           0.0042434,                   0,             0.99908,                   1,               0.995,             0.92885,           0.0058057,           0.0030947,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.010155,            0.004738,                   0,             0.99906,                   1,               0.995,             0.93505,           0.0058903,           0.0032315,                   0,            0.002773,            0.002773,            0.002773
                  75,           0.0095858,           0.0044323,                   0,             0.99905,                   1,               0.995,             0.94976,           0.0053691,           0.0030098,                   0,            0.002674,            0.002674,            0.002674
                  76,           0.0093893,           0.0046558,                   0,             0.99906,                   1,               0.995,              0.9413,           0.0052147,           0.0029345,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.009439,           0.0041646,                   0,             0.99906,                   1,               0.995,             0.94144,           0.0051486,           0.0028615,                   0,            0.002476,            0.002476,            0.002476
                  78,           0.0095658,           0.0044761,                   0,             0.99906,                   1,               0.995,             0.94692,           0.0052619,           0.0029583,                   0,            0.002377,            0.002377,            0.002377
                  79,           0.0084957,           0.0042814,                   0,             0.99906,                   1,               0.995,             0.94037,           0.0063141,           0.0031366,                   0,            0.002278,            0.002278,            0.002278
                  80,           0.0095029,           0.0041552,                   0,             0.99907,                   1,               0.995,             0.94365,           0.0046316,           0.0028076,                   0,            0.002179,            0.002179,            0.002179
                  81,           0.0089782,           0.0042381,                   0,             0.99905,                   1,               0.995,             0.93902,           0.0052925,           0.0028772,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.008893,           0.0045497,                   0,             0.99904,                   1,               0.995,              0.9586,           0.0048568,           0.0028763,                   0,            0.001981,            0.001981,            0.001981
                  83,           0.0082593,           0.0041615,                   0,             0.99906,                   1,               0.995,              0.9415,           0.0047012,           0.0028248,                   0,            0.001882,            0.001882,            0.001882
                  84,           0.0087813,            0.004538,                   0,             0.99908,                   1,               0.995,             0.94479,           0.0049051,           0.0028434,                   0,            0.001783,            0.001783,            0.001783
                  85,           0.0081476,            0.003882,                   0,             0.99909,                   1,               0.995,              0.9483,           0.0045048,           0.0027585,                   0,            0.001684,            0.001684,            0.001684
                  86,           0.0082948,           0.0043553,                   0,             0.99908,                   1,               0.995,             0.94308,            0.005133,           0.0028205,                   0,            0.001585,            0.001585,            0.001585
                  87,           0.0083939,           0.0040905,                   0,             0.99907,                   1,               0.995,             0.95532,           0.0046124,           0.0027628,                   0,            0.001486,            0.001486,            0.001486
                  88,           0.0078301,           0.0040765,                   0,             0.99907,                   1,               0.995,             0.95429,           0.0044214,            0.002687,                   0,            0.001387,            0.001387,            0.001387
                  89,           0.0078983,           0.0037627,                   0,             0.99908,                   1,               0.995,             0.95674,           0.0043553,           0.0027575,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.007733,           0.0037611,                   0,             0.99907,                   1,               0.995,             0.95414,           0.0048882,           0.0028591,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.007447,           0.0038287,                   0,             0.99906,                   1,               0.995,             0.95997,           0.0041367,           0.0026364,                   0,             0.00109,             0.00109,             0.00109
                  92,           0.0073873,           0.0040172,                   0,             0.99907,                   1,               0.995,             0.96209,           0.0040592,           0.0026212,                   0,            0.000991,            0.000991,            0.000991
                  93,           0.0068274,           0.0038495,                   0,             0.99906,                   1,               0.995,             0.96588,           0.0042819,           0.0026584,                   0,            0.000892,            0.000892,            0.000892
                  94,           0.0071031,           0.0037126,                   0,             0.99906,                   1,               0.995,             0.96455,           0.0041283,           0.0026813,                   0,            0.000793,            0.000793,            0.000793
                  95,           0.0075938,           0.0041895,                   0,             0.99908,                   1,               0.995,             0.96243,           0.0042725,           0.0026417,                   0,            0.000694,            0.000694,            0.000694
                  96,           0.0072758,           0.0041172,                   0,             0.99908,                   1,               0.995,             0.95417,           0.0043091,           0.0026112,                   0,            0.000595,            0.000595,            0.000595
                  97,           0.0065181,           0.0042057,                   0,             0.99909,                   1,               0.995,             0.95911,            0.004177,           0.0025654,                   0,            0.000496,            0.000496,            0.000496
                  98,           0.0065246,           0.0035627,                   0,             0.99908,                   1,               0.995,             0.96039,           0.0042239,           0.0025806,                   0,            0.000397,            0.000397,            0.000397
                  99,           0.0069158,           0.0034379,                   0,             0.99908,                   1,               0.995,             0.95742,           0.0042297,           0.0025773,                   0,            0.000298,            0.000298,            0.000298
